数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195910,1750334350.4991362,3,50.4,38.85,189.002,0,0,670,754,978,0,0
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195910,1750334350.9918816,1,-751.8,-568.35,-723.096,0,0,670,754,978,0,0
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195910,1750334350.9932997,2,267.15,69.75,1318.9,0,0,670,754,978,0,0
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195910,1750334350.9945996,3,50.4,38.85,189.002,0,0,670,754,978,0,0
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195911,1750334351.4938736,1,-751.8,-568.35,-723.096,0,0,670,754,978,0,0
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195911,1750334351.4951725,2,267.15,69.75,1318.9,0,0,670,754,978,0,0
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195911,1750334351.4962437,3,50.4,38.85,189.002,0,0,670,754,978,0,0
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195911,1750334351.9897525,1,-751.8,-568.35,-723.096,0,0,670,754,978,0,0
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195911,1750334351.991668,2,267.15,69.75,1318.9,0,0,670,754,978,0,0
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195911,1750334351.9924273,3,50.4,38.85,189.002,0,0,670,754,978,0,0
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195912,1750334352.4910052,1,-751.8,-568.35,-723.096,0,0,670,754,978,0,0
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195912,1750334352.4922996,2,267.15,69.75,1318.9,0,0,670,754,978,0,0
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195912,1750334352.4933243,3,50.4,38.85,189.002,0,0,670,754,978,0,0
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195912,1750334352.9923036,1,-751.8,-568.35,-723.096,0,0,670,754,978,0,0
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195912,1750334352.9935687,2,267.15,69.75,1318.9,0,0,670,754,978,0,0
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195912,1750334352.994859,3,50.4,38.85,189.002,0,0,670,754,978,0,0
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195913,1750334353.489972,1,-751.8,-568.35,-723.096,0,0,670,754,978,0,0
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195913,1750334353.4915411,2,267.15,69.75,1318.9,0,0,670,754,978,0,0
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195913,1750334353.4943044,3,50.4,38.85,189.002,0,0,670,754,978,0,0
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195913,1750334353.9876873,1,-751.8,-568.35,-723.096,0,0,670,754,978,0,0
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195913,1750334353.9884944,2,267.15,69.75,1318.9,0,0,670,754,978,0,0
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195913,1750334353.9894927,3,50.4,38.85,189.002,0,0,670,754,978,0,0
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195914,1750334354.5006673,1,-751.8,-568.35,-723.096,0,0,670,754,978,0,0
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195914,1750334354.5013876,2,267.15,69.75,1318.9,0,0,670,754,978,0,0
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195914,1750334354.5020378,3,50.4,38.85,189.002,0,0,670,754,978,0,0
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195914,1750334354.9981177,1,-751.8,-568.35,-723.096,0,0,670,754,978,0,0
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195914,1750334354.999017,2,267.15,69.75,1318.9,0,0,670,754,978,0,0
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195914,1750334354.9997766,3,50.4,38.85,189.002,0,0,670,754,978,0,0
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195915,1750334355.497448,1,-751.8,-568.35,-723.096,0,0,670,754,978,0,0
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195915,1750334355.498478,2,267.15,69.75,1318.9,0,0,670,754,978,0,0
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195915,1750334355.499377,3,50.4,38.85,189.002,0,0,670,754,978,0,0
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195915,1750334355.9909005,1,-751.8,-568.35,-723.096,0,0,670,754,978,0,0
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195915,1750334355.9922357,2,267.15,69.75,1318.9,0,0,670,754,978,0,0
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195915,1750334355.9933066,3,50.4,38.85,189.002,0,0,670,754,978,0,0
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195916,1750334356.5136042,1,-751.8,-568.35,-723.096,0,0,670,754,978,0,0
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195916,1750334356.514707,2,267.15,69.75,1318.9,0,0,670,754,978,0,0
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195916,1750334356.5155976,3,50.4,38.85,189.002,0,0,670,754,978,0,0
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195946,1750334386.8472655,1,-751.8,-568.35,-723.096,0,0,654,738,962,0,1
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195946,1750334386.8486166,2,267.15,69.75,1318.9,0,0,654,738,962,0,1
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195946,1750334386.8497581,3,50.4,38.85,189.002,0,0,654,738,962,0,1
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195947,1750334387.8925416,1,-751.8,-568.35,-723.096,0,0,646,730,954,0,2
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195947,1750334387.8939736,2,267.15,69.75,1318.9,0,0,646,730,954,0,2
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195947,1750334387.8949988,3,50.4,38.85,189.002,0,0,646,730,954,0,2
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195954,1750334394.607566,1,-751.8,-568.35,-723.096,0,0,638,722,946,0,3
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195954,1750334394.6083965,2,267.15,69.75,1318.9,0,0,638,722,946,0,3
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195954,1750334394.6089768,3,50.4,38.85,189.002,0,0,638,722,946,0,3
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195955,1750334395.3819363,1,-751.8,-568.35,-723.096,0,0,630,714,938,0,4
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195955,1750334395.3840787,2,267.15,69.75,1318.9,0,0,630,714,938,0,4
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195955,1750334395.3853557,3,50.4,38.85,189.002,0,0,630,714,938,0,4
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195956,1750334396.3803692,1,-751.8,-568.35,-723.096,0,0,622,706,930,0,5
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195956,1750334396.3816051,2,267.15,69.75,1318.9,0,0,622,706,930,0,5
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195956,1750334396.382665,3,50.4,38.85,189.002,0,0,622,706,930,0,5
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195957,1750334397.4111953,1,-751.8,-568.35,-723.096,0,0,614,698,922,0,6
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195957,1750334397.412287,2,267.15,69.75,1318.9,0,0,614,698,922,0,6
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195957,1750334397.4133484,3,50.4,38.85,189.002,0,0,614,698,922,0,6
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195958,1750334398.3371284,1,-751.8,-568.35,-723.096,0,0,606,690,914,0,7
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195958,1750334398.3381493,2,267.15,69.75,1318.9,0,0,606,690,914,0,7
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195958,1750334398.3396897,3,50.4,38.85,189.002,0,0,606,690,914,0,7
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195959,1750334399.3593311,1,-751.8,-568.35,-723.096,0,0,598,682,906,0,8
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195959,1750334399.3606677,2,267.15,69.75,1318.9,0,0,598,682,906,0,8
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_195959,1750334399.3619351,3,50.4,38.85,189.002,0,0,598,682,906,0,8
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_200000,1750334400.6513166,1,-751.8,-568.35,-723.096,0,0,590,674,898,0,9
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_200000,1750334400.6523876,2,267.15,69.75,1318.9,0,0,590,674,898,0,9
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_200000,1750334400.6533682,3,50.4,38.85,189.002,0,0,590,674,898,0,9
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_200001,1750334401.6795526,1,-751.8,-568.35,-723.096,0,0,582,666,890,0,10
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_200001,1750334401.6803079,2,267.15,69.75,1318.9,0,0,582,666,890,0,10
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_200001,1750334401.6810932,3,50.4,38.85,189.002,0,0,582,666,890,0,10
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_200002,1750334402.338726,1,-751.8,-568.35,-723.096,0,0,574,658,882,0,11
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_200002,1750334402.3401089,2,267.15,69.75,1318.9,0,0,574,658,882,0,11
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_200002,1750334402.3414454,3,50.4,38.85,189.002,0,0,574,658,882,0,11
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_200003,1750334403.3631501,1,-751.8,-568.35,-723.096,0,0,566,650,874,0,12
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_200003,1750334403.3645692,2,267.15,69.75,1318.9,0,0,566,650,874,0,12
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_200003,1750334403.3658302,3,50.4,38.85,189.002,0,0,566,650,874,0,12
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_200004,1750334404.3748317,1,-751.8,-568.35,-723.096,0,0,558,642,866,0,13
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_200004,1750334404.3758073,2,267.15,69.75,1318.9,0,0,558,642,866,0,13
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_200004,1750334404.376742,3,50.4,38.85,189.002,0,0,558,642,866,0,13
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_200005,1750334405.6365318,1,-751.8,-568.35,-723.096,0,0,550,634,858,0,14
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_200005,1750334405.6393657,2,267.15,69.75,1318.9,0,0,550,634,858,0,14
数据标签,时间戳,时间点,传感器ID,X轴值,Y轴值,Z轴值,手指1角度,手指2角度,手指3角度,手指4角度,手指5角度,手指6角度,迭代次数
111,20250619_200005,1750334405.640719,3,50.4,38.85,189.002,0,0,550,634,858,0,14
